64,54,24,53,67,PROTAGONIST
65,59,49,59,64,PROTAGONIST
73,53,34,68,69,PROTAGONIST
81,72,40,74,74,PROTAGONIST
71,55,47,66,63,PROTAGONIST
72,56,40,63,57,PROTAGONIST
52,60,46,77,68,PROTAGONISt
72,58,42,62,79,PROTAGONIST
77,52,44,69,71,PROTAGONIST
76,66,19,54,76,PROTAGONIST
91,58,28,62,82,PROTAGONIST
82,62,46,60,56,PROTAGONIST
80,54,44,71,65,PROTAGONIST
77,58,41,62,57,PROTAGONIST
73,72,47,63,74,PROTAGONIST
58,64,47,53,66,PROTAGONIST
81,53,30,66,67,PROTAGONIST
79,66,30,66,80,PROTAGONIST
64,51,47,68,59,PROTAGONIST
73,58,30,68,56,PROTAGONIST
57,59,23,66,23,PROTAGONIST
69,60,19,62,76,PROTAGONIST
74,56,44,66,55,PROTAGONIST
53,56,38,70,60,PROTAGONIST
67,63,40,54,77,PROTAGONIST
54,73,35,61,60,PROTAGONIST
87,59,12,66,25,PROTAGONIST
61,63,38,56,24,PROTAGONIST
69,56,48,55,43,PROTAGONIST
79,63,39,59,48,PROTAGONIST
84,54,48,64,30,PROTAGONIST
71,78,37,55,47,PROTAGONIST
76,55,71,74,55,PROTAGONIST
57,55,49,56,48,PROTAGONIST
60,54,44,57,30,PROTAGONIST
92,58,29,49,83,CAMPAIGNER
70,54,42,17,74,CAMPAIGNER
82,36,46,39,93,CAMPAIGNER
83,57,32,28,74,CAMPAIGNER
63,61,35,43,77,CAMPAIGNER
83,53,25,37,67,CAMPAIGNER
98,80,16,48,77,CAMPAIGNER
89,64,34,45,81,CAMPAIGNER
77,57,33,48,67,CAMPAIGNER
54,68,31,44,59,CAMPAIGNER
73,58,41,47,53,CAMPAIGNER
63,54,40,40,88,COMPAIGNER
71,58,42,31,44,CAMPAIGNER
68,68,38,44,35,CAMPAIGNER
89,60,40,44,35,CAMPAIGNER
57,59,34,43,46,CAMPAIGNER
74,69,19,32,24,CAMPAIGNER
64,53,40,35,37,CAMPAIGNER
87,68,36,43,44,CAMPAIGNER
61,60,42,48,39,CAMPAIGNER
72,58,28,34,47,CAMPAIGNER
78,57,48,46,38,CAMPAIGNER
80,70,26,40,36,CAMPAIGNER
72,64,39,37,44,CAMPAIGNER
69,77,17,16,36,CAMPAIGNER
75,60,48,42,45,CAMPAIGNER
58,76,57,66,66,COMMANDER
58,59,59,79,74,COMMANDER
68,55,62,60,79,COMMANDER
61,70,61,59,33,COMMANDER
67,55,63,37,67,DEBATER
60,63,52,47,78,DEBATER
70,53,69,43,58,DEBATER
76,55,61,48,46,DEBATER
84,51,53,38,53,DEBATER
58,53,53,34,78,DEBATER
76,61,58,44,49,DEBATER
55,56,61,48,39,DEBATER
70,52,55,36,45,DEBATER
66,60,67,37,47,DEBATER
77,66,66,42,27,DEBATER
64,54,66,40,35,DEBATER
74,74,59,41,30,DEBATER
55,52,60,46,26,DEBATER
86,53,60,46,45,DEBATER
71,48,43,77,67,CONSUL
91,32,34,84,81,CONSUL
70,26,42,74,56,CONSUL
67,39,28,55,77,CONSUL
100,40,40,57,95,CONSUL
84,29,29,68,77,CONSUL
64,40,47,61,51,CONSUL
72,39,41,60,87,CONSUL
74,32,38,67,80,CONSUL
90,37,16,61,62,CONSUL
75,23,34,68,73,CONSUL
71,47,45,58,62,CONSUL
78,47,38,61,59,CONSUL
81,47,36,54,54,CONSUL
85,38,33,69,76,CONSUL
65,41,42,62,62,CONSUL
68,37,42,55,51,CONSUL
81,30,46,74,58,CONSUL
59,27,43,62,43,CONSUL
79,33,30,60,83,CONSUL
81,39,49,54,70,CONSUL
86,41,34,81,97,CONSUL
72,29,47,67,87,CONSUL
74,37,38,66,90,CONSUL
81,23,42,66,100,CONSUL
79,48,46,64,63,CONSUL
55,45,46,65,85,CONSUL
83,47,44,55,60,CONSUL
70,45,24,61,66,CONSUL
65,39,38,67,53,CONSUL
63,36,47,61,88,CONSUL
74,39,46,60,68,CONSUL
90,23,39,72,91,CONSUL
57,39,40,65,62,CONSUL
69,42,29,67,57,CONSUL
55,47,34,66,30,CONSUL
69,48,44,63,58,CONSUL
75,44,26,63,63,CONSUL
68,37,46,53,55,CONSUL
63,35,40,61,62,CONSUL
73,43,27,84,64,CONSUL
62,30,45,58,53,CONSUL
91,42,46,58,63,CONSUL
71,47,28,67,73,CONSUL
77,32,41,55,71,CONSUL
56,44,44,67,63,CONSUL
80,45,42,58,67,CONSUL
55,39,28,58,54,CONSUL
90,25,41,76,40,CONSUL
58,38,7,56,37,CONSUL
86,45,19,63,47,CONSUL
77,16,24,66,43,CONSUL
62,44,39,74,46,CONSUL
72,37,42,61,49,CONSUL
76,43,41,59,47,CONSUL
74,41,46,57,43,CONSUL
75,40,40,61,39,CONSUL
66,43,43,69,44,CONSUL
64,45,48,52,38,CONSUL
51,24,37,53,46,CONSUL
66,37,41,58,48,CONSUL
66,36,40,65,41,CONSUL
72,44,43,63,49,CONSUL
69,41,35,55,46,CONSUL
66,46,47,66,47,CONSUL
59,28,46,63,38,CONSUL
72,45,36,53,33,CONSUL
55,45,42,60,47,CONSUL
